

Tumney (NSW Food Authority) versus Nutricia Australia Pty Ltd; Tumney (NSW Food
Authority) versus Michael Speare Hocken Sharpe; Tumney (NSW Food Authority) versus Toni
Lee Brendish [2008] NSWSC 1382 (22 December 2008) 
Last Updated: 2 March 2010 
NEW SOUTH WALES SUPREME COURT  
CITATION: 
Tumney (NSW Food Authority) versus Nutricia Australia Pty Ltd; Tumney (NSW Food
Authority) versus Michael Speare Hocken Sharpe; Tumney (NSW Food Authority) versus Toni
Lee Brendish <case> 
This decision has been amended. Please see the end of the judgment for a list of the amendments.  
JURISDICTION:  
FILE NUMBER(S):  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /07  /08  /07  /07  /07  /07  /07  /07  /07  /07  /07  /07  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  
HEARING DATE(S):  December 2008 - 3 December 2008  
JUDGMENT DATE:  December 2008  
PARTIES: 
Christine Tumney (NSW Food Authority) (Prosecutor) 
Nutricia Australia Pty Ltd (Defendant) 
Michael Speare Hocken Sharpe (Defendant) 
Toni Lee Brendish (Defendant)  
JUDGMENT OF: 
Simpson J  
LOWER COURT JURISDICTION: 
Not Applicable  
LOWER COURT FILE NUMBER(S): 
Not Applicable  
LOWER COURT JUDICIAL OFFICER: 
Not Applicable  
COUNSEL: 
M Joseph SC/M Cahill/A Naylor (Prosecutor) 
I Barker QC/NJ Williams SC/AM Mitchelmore (Defendant) 
P Menzies QC/S Callan (Defendants)  
SOLICITORS: 
Moray & Agnew (Prosecutor) 
Gilbert + Tobin (Defendant) 
Thompson Eslick Solicitors (Defendants)  
CATCHWORDS: 
PRACTICE AND PROCEDURE  permanent stay of proceedings  abuse of process  no prospect of conviction  duplicitous charges  criminal prosecution  misleading conduct relating to sale of food  infant formula  inclusion of nutritive substance  false description  labelling  miscalculation of energy content  meaning of nutritive substance  use of extrinsic material 
Australia New Zealand Food Standards Code  [Food Standards Australia New Zealand Act ](http://www.austlii.edu.au/au/legis/cth/consolact/fsanza1991336/) (Cth)  [Food Act 2003](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/) 
LEGISLATION CITED:  [Food Act 2003](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/)  [Criminal Procedure Act ](http://www.austlii.edu.au/au/legis/nsw/consolact/cpa1986188/) 
Australia New Zealand Food Standards Code  [Food Standards Australia New Zealand Act ](http://www.austlii.edu.au/au/legis/cth/consolact/fsanza1991336/) (Cth)  [Acts Interpretation Act ](http://www.austlii.edu.au/au/legis/cth/consolact/aia1901230/) (Cth)  [Legislative Instruments Act ](http://www.austlii.edu.au/au/legis/cth/consolact/lia2003292/)  [Interpretation Act ](http://www.austlii.edu.au/au/legis/nsw/consolact/ia1987191/) NSW  
CATEGORY: 
Procedural and other rulings  
CASES CITED: 
Jago versus District Court of NSW <case>; <case>; [177 CLR 378] 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus TONI LEE BRENDISH  /07 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /07 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /07 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /07 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /07 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /07 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /07 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /07 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /07 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /07 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /07 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  /08 
CHRISTINE TUMNEY (NSW FOOD AUTHORITY) versus NUTRICIA AUSTRALIA PTY LTD  
JUDGMENT: On first defendant's notice of motion for stay of proceedings SIMPSON J: Ninety-two separate proceedings are before the Court. Each was commenced by summons filed either in 2007 or 2008 by Ms Christine Tumney ("the Prosecutor"), an authorised officer of the NSW Food Authority. Three separate defendants are named: Nutricia Australia Pty Ltd ("Nutricia"),
Michael Speare Hocken Sharpe, and Toni Lee Brendish. The two individual defendants are and were at all material times directors of Nutricia.
 In each summons the Prosecutor claims an order that the named defendants appear before the Court to be dealt with in respect of an offence alleged to have been committed against the [Food Act ](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/). By [s ](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/s118.html) of the [Food Act](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/) such proceedings are to be before the court exercising its summary jurisdiction. Procedure is governed by Chapter 4, [Part ](http://www.austlii.edu.au/au/legis/nsw/consolact/cpa1986188/index.html#p5) of the [Criminal Procedure Act ](http://www.austlii.edu.au/au/legis/nsw/consolact/cpa1986188/).
 By notice of motion filed on 3 September 2008 Nutricia seeks a permanent stay of each summons, or, alternatively, that all charges against it be quashed. Although they have not filed any similar notice of motion, the two individual defendants seek orders of a similar kind. They largely relied upon the arguments advanced on behalf of Nutricia.
 The charges are brought under three different subsections of the [Food
Act](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/): [s (3)](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/s18.html), [s 21(2)](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/s21.html) and [s (3).](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/s21.html) [S (3)](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/s18.html) is in the following terms: "18. Misleading conduct relating to sale of food ...
 ...

A person must not, in the course of carrying on a food business, sell food that is packaged or labelled in a way that falsely describes the food." A note to the subsection directs attention to [s ](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/s22.html) which gives examples of food that is falsely described. One such example is: "(a) The food is represented as being of a particular nature or substance for which there is a prescribed standard under the Food Standards Code and the food does not comply with that prescribed standard ..." S 21 provides, relevantly: "(1) A person must comply with any requirement imposed on the person by a provision of the Food Standards Code in relation to the conduct of a food business or to food intended for sale or food for sale.

A person must not sell any food that does not comply with a requirement of the Food Standards Code that relates to the food.

A person must not sell or advertise for sale any food that is packaged or labelled in a manner that contravenes a provision of the Food Standards
Code.
 ...
 ..." For the purpose of the present proceedings it was not in issue that Nutricia and the two individual defendants carried on a food business and sold food.
 The "Food Standards Code" referred to in the legislation is the Australia
New Zealand Food Standards Code. The [Food
Act](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/) adopts the definition given to the Australia New Zealand Food Standards Code (hereinafter called "the Code") that appears in the [Food Standards Australia
New Zealand Act ](http://www.austlii.edu.au/au/legis/cth/consolact/fsanza1991336/) . The Code is a national Code promulgating detailed standards in respect of the production, sale and importation of food, devised under a co-operative arrangement between the governments of Australia and New Zealand and, in NSW, given the force of law by the [Food
Act](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/) [(s ).](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/s21.html) The charges against Nutricia and the two individual defendants may be variously categorised into groups, to which it will be necessary to return.
For now, it is convenient to outline, as briefly as possible, the background.

Background Nutricia is an Australian company that manufactures and supplies, inter alia, infant formula products. These include a product marketed as Karicare
Gold Plus. Karicare Gold Plus is manufactured in three forms, an "infant formula" (for babies up to six months), a "follow on formula" (for babies between six months and twelve months) and a "toddler supplement" (for children one to three years). The product is marketed and supplied in cans. Except where it is necessary to differentiate, I will refer to the products as "Karicare".
 Two components of Karicare are fructo-oligosaccharides and galacto- oligosaccharides. These substances are commonly referred to, respectively, as "FOS" and "GOS". I will adopt those abbreviations. FOS is also known as inulin. It is the inclusion of FOS and GOS in all three forms of Karicare that gives rise to twenty-five charges under [s (2).](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/s21.html) It is the Prosecutor's case that the products were packaged and labelled in such a way as to represent that they were of a particular nature or substance, and that this amounted to a false description of the food. This gives rise to the charges against [s (3).](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/s18.html) It is further the Prosecutor's case that the products carry labels that contravene two different provisions of the Code. This gives rise to the charges under [s (3).](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/s21.html) Finally, the Prosecutor alleges that energy content (which is required to be stated on labels of the containers in which the product is sold) were, in contravention of a specific requirement of the Code, miscalculated. This gives rise to a further fifteen charges under [s (2).](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/s21.html) I will outline in more detail below the factual matters relevant to the issues for present determination.

The Food Standards Code I begin with an overview of the Code.
 The Code is divided into sections, each of which is a numbered "Standard", and prescribes the requirements applicable to the particular subject matter with which it deals. For example, St 1.2.8 deals with Nutrition
Information Requirements. St 1.3.1 deals with Food Additives. Occurring throughout the Code are "editorial notes". By St 1.1.1, cl 5, the editorial notes are not legally binding.
 The first Standard is St 1.1.1, which is headed "Preliminary Provisions -
Application, Interpretation and General Prohibitions". St 1.1.1 opens, as do all succeeding Standards, with a statement of its purpose. That statement is, as will become apparent, of some importance. The purpose of St 1.1.1 is stated as follows: "This Standard sets out preliminary provisions which apply generally to the Australia New Zealand Food Standards Code. General application and interpretation provisions are contained in this Standard. Application and interpretation provisions specific to individual food standards are to be found in those specific standards.

This Standard should always be consulted as a starting point in the use of the Code because it regulates the general operation of the Code in its entirety. Many definitions which have general application to the Code are contained in this Standard." (italics added) In cl [2, St 1.1.1] sets out a number of definitions which are to be applied to words and phrases used throughout the Code "unless expressly defined elsewhere" in the Code. The following are relevant for present purposes: "component means any substance including a food additive used in the preparation of an ingredient and present in the final product in a primary or modified form; nutritive substance means a substance not normally consumed as a food in itself and not normally used as an ingredient of food, but which, after extraction and/or refinement, or synthesis, is intentionally added to a food to achieve a nutritional purpose, and includes vitamins, minerals, amino acids, electrolytes and nucleotides; prescribed name means a name by which a food is defined or described in a Standard, and is declared in this Code to be a prescribed name." Interestingly enough, although the entire focus of the Code is on the regulation of production, sale and supply of food and food products, there is no definition of "food". That word is extensively defined in the [Food
Act](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/), and, in very similar terms, in the [Food Standards Australia New Zealand Act ](http://www.austlii.edu.au/au/legis/cth/consolact/fsanza1991336/) , [s .](http://www.austlii.edu.au/au/legis/cth/consolact/fsanza1991336/s5.html)
All parties proceeded on the basis that, to the extent that "food" requires definition, the definition contained in the Commonwealth Act ought to be applied. I disagree with this approach. There is nothing in the Code that adopts or incorporates either definition, and nothing of which I am aware in the rules of statutory construction that would allow recourse to either of those Acts to fill any gap in the Code. I will proceed on the basis that "food", being undefined, has the meaning it has in ordinary language.
 Cl 3 of St 1.1.1 provides: "A reference in this Code to the nature, substance, composition, strength, weight, volume, quantity, purity or quality of any food, article, ingredient or component is the prescribed standard for that food, article, ingredient or component." Cl 9 provides: "9. Prohibition on addition of nutritive substances to food 
Nutritive substances must not be added to food unless expressly permitted in this Code." [24 St 1.1A.2] is headed "Transitional Standards - Health Claims".
 "Health claim" is another term not defined in the Code, although it features significantly in the present proceedings.
 Sub cll (3)(a), (b), (e) and (f) are in the following terms: "(3)(a) Save where otherwise expressly prescribed by this Code, any label on or attached to a package containing or any advertisement for food shall not include a claim for therapeutic or prophylactic action or a claim described by words of similar import.

Any label on or attached to a package containing or an advertisement for a food shall not include the word 'health' or any word or words of similar import as a part of or in conjunction with the name of the food.

Subject to subclauses (3)(f), (g) and (h), a food listed in column 1 of the Table to this subclause may have a health claim listed in column 3 of the Table made in respect of that food, provided that the food meets the relevant eligibility criteria in column 2 of the Table.
 [The Table referred to in cl (3)(e) contains a list of foods, eligibility criteria, and the health claims permitted to be made. It is of no further relevance.] 
A health claim must not be made in respect of the following foods - ...
 food standardised in Standards 2.9.1, 2.9.2 and 2.9.4 of this Code; and ...
 ... " [St 2.9.1 standardises Infant Formula Products.] [26 St 1.3.1](/cgi-bin/LawCite?cit=26%20Stair%20Rep%20131 "View LawCiteRecord" ) is concerned with "Food Additives". In the introductory statement of the purpose of the Standard, "food additive" is defined as: " ... any substance not normally consumed as a food in itself and not normally used as an ingredient of food, but which is intentionally added to a food to achieve one or more of the technological functions specified in
Schedule 5. ... Food additives are distinguishable from processing aids (see
Standard 1.3.3) and vitamins and minerals added to food for nutritional purposes (see Standard 1.3.2).

This Standard regulates the use of food additives in the production and processing of food. A food additive may only be added to food where expressly permitted in this Standard. Additives can only be added to food in order to achieve an identified technological function according to Good Manufacturing
Practice." This definition of "food additive" (which is to be found, not in the interpretation clause, but in the "Purpose" statement) is, to a point, a repetition of the definition of "nutritive substance" with the exception of the recognised purpose of the addition of the substance. A "nutritive substance" is a substance (having the (negative) characteristics mentioned in the definition) which is added for a "nutritional purpose". A "food additive" is a substance (having the same (negative) characteristics) which is added to achieve a "technological function". Schedule 5 of St 1.3.1 identifies the technological functions that are performed by food additives. They have nothing to do with the present case.
 Schedule 1 of St 1.3.1 prescribes the maximum permitted levels of food additives, set out by "food type". Schedule 1 contains both general provisions and specific provisions relating to particular kinds of foods - for example,
Dairy Products, Ice Cream and Edible Ices, and others. Relevantly for present purposes, it contains a section specifically referable to "Foods Intended for
Particular Dietary Uses" (cl 13), of which one subclause is devoted to "Infant
Formula Products", another to "Food for Infants", and a third to "Formula Meal
Replacement and Formulated Supplementary Foods" which, I was told, is a reference to "toddler formula". There is in this Standard no definition of "infant formula products", "food for infants" or "formulated meal replacement" or "formulated supplementary foods".
 [29 St 1.5.1](/cgi-bin/LawCite?cit=29%20Stair%20Rep%20151 "View LawCiteRecord" ) deals with "Novel Foods". "Novel food" is defined to mean: " ... a non-traditional food and the food requires an assessment of the public health and safety considerations having regard to - the potential for adverse effects in humans; or the composition or structure of the food; or the process by which the food has been prepared; or the source from which it is derived; or patterns and levels of consumption of the food; or any other relevant matters." "Non-traditional food" is defined to mean: a food that does not have a history of human consumption in Australia or New Zealand; or a substance derived from a food, where that substance does not have a history of human consumption in Australia or New Zealand other than as a component of that food; or any other substance, where that substance, or the source from which it is derived, does not have a history of human consumption as a food in
Australia or New Zealand." [30 St 2.9] regulates "Special Purpose Foods". St 2.9.1 regulates "Infant Formula
Products".
 Under "Purpose", "infant formula products" are identified as: " ... foods intended or represented for use as a substitute for breast milk ..." 
The "Purpose" statement of St 2.9.1 also directs attention to St 1.1.1 and St .3.1 (to which I have already referred), and to other Standards of which it is not now necessary to make mention.
 In Subdivision 1 of Division 1 of this Standard, "infant formula product" is further defined (for the purposes of the Code as a whole - see the introductory words of cl 1(2)) as: " ... a product based on milk or other edible food constituents of animal or plant origin which is nutritionally adequate to serve as the principal liquid source of nourishment for infants." "Infant formula" is here defined to mean: " ... an infant formula product represented as a breast milk substitute for infants and which satisfies the nutritional requirements of infants aged up to four to six months." ("Infant" is a person under the age of twelve months.) "Follow on formula" is defined as: "An infant formula product represented as either a breast milk substitute or replacement for infant formula and which constitutes the principal liquid source of nourishment in a progressively diversified diet for infants aged from six months." 
An editorial note states: "The intent of this definition is to limit the addition of ingredients to infant formula products to ingredients that would be considered to be foods.
The addition of an ingredient that is not considered to be a food is prohibited unless specifically permitted elsewhere in this Standard.
 ..." Cl 3 prescribes the method of calculation of the energy content of infant formula product. It is not necessary here to set it out. It specifies what energy value contribution or factors may be taken into account in the calculation of energy in value. The calculation is important, because cl 16 requires that labels on infant formula products contain certain information, including the average energy content expressed in kilojoules per 100 millilitres.
 By cl 12, "infant formula" and "follow on formula" are prescribed names.
 Subdivision 3 is concerned with "General Compositional Requirements". Cl (1) is of central importance to the present proceedings. Under the heading "Restrictions and Prohibitions", it provides: 
A vitamin, mineral, food additive or nutritive substance must not be added to infant formula product unless - expressly permitted by this Code; or it is naturally present in an ingredient of the infant formula product.
 ..." (italics added) Cl 7 is headed "Permitted Nutritive Substances" and contains a Table showing nutritive substances that may be added to infant formula product if prescribed conditions are met. It includes a series of substances known as "nucleotides". It does not include FOS or GOS.
 Some relevant terminology is not defined in the Code. This includes -  • nutritive purpose • ingredient • health claim • food • normally consumed • therapeutic claim • prophylactic claim • therapeutic or prophylactic claim.

